,hdrmax+vmaf
Chimera2_1000nit_AVS3_r1,7.919082519859236
Chimera2_1000nit_AVS3_r2,10.385414473016516
Chimera2_1000nit_AVS3_r3,13.384662023863465
Chimera2_1000nit_AVS3_r4,21.939111843672126
Chimera2_1000nit_EEM_r1,9.19921276180002
Chimera2_1000nit_EEM_r2,18.071960872497364
Chimera2_1000nit_EEM_r3,25.319831546103977
Chimera2_1000nit_EEM_r4,36.718657970734114
Chimera2_1000nit_LTM_r1,4.582594339979181
Chimera2_1000nit_LTM_r2,11.50895570473022
Chimera2_1000nit_LTM_r3,20.03644193452167
Chimera2_1000nit_LTM_r4,30.54480809180592
Chimera2_1000nit_NNVC_r1,0.7766739578955857
Chimera2_1000nit_NNVC_r2,8.952639337164728
Chimera2_1000nit_NNVC_r3,14.084695280324397
Chimera2_1000nit_NNVC_r4,29.930944541056625
Chimera2_1000nit_VTM_r1,10.318116430154848
Chimera2_1000nit_VTM_r2,16.78314111532552
Chimera2_1000nit_VTM_r3,33.52583701147126
Chimera2_1000nit_VTM_r4,41.74605347276656
Chimera3_1000nit_AVS3_r1,3.43483837699193
Chimera3_1000nit_AVS3_r2,6.699347317411696
Chimera3_1000nit_AVS3_r3,10.31453993230582
Chimera3_1000nit_AVS3_r4,23.287329817160632
Chimera3_1000nit_AlphaVC-P_r1,7.967283519933499
Chimera3_1000nit_EEM_r1,6.072171791560795
Chimera3_1000nit_EEM_r2,14.725112314095464
Chimera3_1000nit_EEM_r3,20.23363037856574
Chimera3_1000nit_EEM_r4,37.43072897896119
Chimera3_1000nit_LTM_r1,-1.2259949587048595
Chimera3_1000nit_LTM_r2,18.431626424801983
Chimera3_1000nit_LTM_r3,25.132904505961346
Chimera3_1000nit_LTM_r4,32.6705314093136
Chimera3_1000nit_NNVC_r1,-0.5922886974396668
Chimera3_1000nit_NNVC_r2,5.762380134011973
Chimera3_1000nit_NNVC_r3,13.042514975451052
Chimera3_1000nit_NNVC_r4,34.210124459357274
Chimera3_1000nit_VTM_r1,6.120743415129084
Chimera3_1000nit_VTM_r2,14.184263871567492
Chimera3_1000nit_VTM_r3,24.314544794408672
Chimera3_1000nit_VTM_r4,37.00922215291149
Chimera4_1000nit_AVS3_r1,7.232524555606734
Chimera4_1000nit_AVS3_r2,10.030495277348646
Chimera4_1000nit_AVS3_r3,13.675543031595929
Chimera4_1000nit_AVS3_r4,23.95469766181255
